client,facility,system,device,channo,channame,chanunits,description
Shell,Mars,MIS,Derived Airgap,447,South Wave Period,sec,Average zero up crossings period determined over a running 20 minute interval.
Shell,Mars,MIS,Derived Airgap,448,South Draft,ft,"Draft at the X,Y position of the South Airgap sensor."
Shell,Mars,MIS,Derived Airgap,449,West Airgap,ft,Raw Airgap data with outliers removed.
Shell,Mars,MIS,Derived Airgap,450,West Sig Wave Ht,ft,4*standard deviation of derive(West Airgap). A 20 minute running value of standar deviation is used.
Shell,Mars,MIS,Derived Airgap,451,West Wave Period,sec,Average zero up crossings period determined over a running 20 minute interval.
Shell,Mars,MIS,Derived Airgap,452,West Draft,ft,"Draft at the X,Y position of the West Airgap sensor."
Shell,Mars,MIS,Derived Airgap,453,Best Airgap Sig Wave Ht,ft,Best significant wave height from 4 airgaps.
Shell,Mars,MIS,Derived Airgap,454,Best Airgap Wave Period,sec,Best mean zero-upcrossing wave period from 4 airgaps.
Shell,Mars,MIS,Derived Airgap,455,CL Draft Fr Airgaps,ft,"Draft at the 0,0 position of the platform."
Shell,Mars,MIS,Derived Airgap,456,List Fr Airgaps,deg,Derived from airgap running average of 20 minutes roll angle of rotation about the local body longitudinal (x) axis at vessel origin.
Shell,Mars,MIS,Derived Airgap,457,Trim Fr Airgaps,deg,Derived from airgap running average of 20 minutes pitch angle of rotation about the local body longitudinal (y) axis at vessel origin.
Shell,Mars,MIS,Derived Lidar,458,Lidar Wind Spd,knots,Lidar wind speed at the sensor location.
Shell,Mars,MIS,Derived Lidar,459,Lidar Wind Dir,degT,Lidar wind direction from true north at the sensor location.
Shell,Mars,MIS,Derived Lidar,460,Lidar North Wind Spd,knots,Lidar wind speed component along True North Direction at the sensor location. Lidar North Wind Spd = derived(Lidar Wind Spd) * cos(derived(Lidar Wind Dir)).
Shell,Mars,MIS,Derived Lidar,461,Lidar East Wind Spd,knots,Lidar wind speed component along True East Direction at the sensor location. Lidar East Wind Spd = derived(Lidar Wind Spd) * sin(derived(Lidar Wind Dir)).
Shell,Mars,MIS,Derived Lidar,462,Lidar 3sec Wind Spd,knots,The 3 seconds running average of derived(Lidar Wind Spd) at the sensor location.
Shell,Mars,MIS,Derived Lidar,463,Lidar 3sec Wind Dir,degT,"The 3 seconds running average of derived(Lidar Wind Dir), referring to the true north at the sensor location."
Shell,Mars,MIS,Derived Lidar,464,Lidar 2min Wind Spd,knots,The 2 minutes running average of derived(Lidar Wind Spd) at the sensor location.
Shell,Mars,MIS,Derived Lidar,465,Lidar 2min Wind Dir,degT,"The 2 minutes running average of derived(Lidar Wind Dir), referring to the true north at the sensor location."
Shell,Mars,MIS,Derived Lidar,466,Lidar 10min Wind Spd,knots,The 10 minutes running average of derived(Lidar Wind Spd) at the sensor location.
Shell,Mars,MIS,Derived Lidar,467,Lidar 10min Wind Dir,degT,"The 10 minutes running average of derived(Lidar Wind Dir), referring to the true north at the sensor location."
Shell,Mars,MIS,Derived Lidar,468,Lidar 1hr Wind Spd,knots,The 1 hour running average of derived(Lidar Wind Spd) at the sensor location.
Shell,Mars,MIS,Derived Lidar,469,Lidar 1hr Wind Dir,degT,"The 1 hour running average of derived(Lidar Wind Dir), referring to the true north at the sensor location."
Shell,Mars,MIS,Derived Lidar,470,Lidar 3sec Wind Spd 10m,knots,"The 3 seconds running average of derived(Lidar Wind Spd), which has been corrected to a reporting height of 10m."
Shell,Mars,MIS,Derived Lidar,471,Lidar 2min Wind Spd 10m,knots,"The 2 minutes running average of derived(Lidar Wind Spd), which has been corrected to a reporting height of 10m."
Shell,Mars,MIS,Derived Lidar,472,Lidar 10min Wind Spd 10m,knots,"The 10 minutes running average of derived(Lidar Wind Spd), which has been corrected to a reporting height of 10m."
Shell,Mars,MIS,Derived Lidar,473,Lidar 1hr Wind Spd 10m,knots,"The 1 hour running average of derived(Lidar Wind Spd), which has been corrected to a reporting height of 10m."
Shell,Mars,MIS,Derived MAS,474,Statistic Complete,#,Indicates whether statistic is completed and starts calculation from BMT MIS to MAS.
Shell,Mars,MIS,Derived MAS,475,Statistic Start Time,Date,Start time for statistic.
Shell,Mars,MIS,Derived MAS,476,Statistic End Time,Date,End time for statistic.
Shell,Mars,MIS,Derived MAS,477,MAS PQ Northings,ft,"Data QA applied on PQ Northings, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,478,MAS PQ Eastings,ft,"Data QA applied on PQ Eastings, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,479,MAS Wind Spd,knots,"Data QA applied on Wind Spd, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,480,MAS Wind Dir,degT,"Data QA applied on Wind Dir, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,481,MAS Max Current Spd,knots,"Data QA applied on Max Current Spd, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,482,MAS Max Current Dir,degT,"Data QA applied on Max Current Dir, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,483,MAS Sig Wave Ht,ft,"Data QA applied on Sig Wave Ht, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,484,MAS Wave Period,sec,"Data QA applied on Wave Period, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,485,MAS Wave Dir,degT,"Data QA applied on Wave Dir, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,486,MAS NE Tendon 2 Tension,kips,"Data QA applied on NE Tendon 2 Tension, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,487,MAS SE Tendon 5 Tension,kips,"Data QA applied on SE Tendon 5 Tension, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,488,MAS SW Tendon 8 Tension,kips,"Data QA applied on SW Tendon 8 Tension, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,489,MAS NW Tendon 11 Tension,kips,"Data QA applied on NW Tendon 11 Tension, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,490,MAS ABJ-2606 Level,ft,"Data QA applied on ABJ-2606 Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,491,MAS ABJ-2607 Level,ft,"Data QA applied on ABJ-2607 Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,492,MAS BAL-NPE Level,ft,"Data QA applied on BAL-NPE Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,493,MAS BAL-EPN Level,ft,"Data QA applied on BAL-EPN Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,494,MAS BAL-EPS Level,ft,"Data QA applied on BAL-EPS Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,495,MAS BAL-SPE Level,ft,"Data QA applied on BAL-SPE Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,496,MAS BAL-NE0-BN Level,ft,"Data QA applied on BAL-NE0-BN Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,497,MAS BAL-NE0-BE Level,ft,"Data QA applied on BAL-NE0-BE Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,498,MAS BAL-SE0-BE Level,ft,"Data QA applied on BAL-SE0-BE Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,499,MAS BAL-SE0-BS Level,ft,"Data QA applied on BAL-SE0-BS Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,500,MAS BAL-SE1-BS Level,ft,"Data QA applied on BAL-SE1-BS Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,501,MAS ABJ-2700 Level,ft,"Data QA applied on ABJ-2700 Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,502,MAS ABJ-2703 Level,ft,"Data QA applied on ABJ-2703 Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,503,MAS BAL-NPW Level,ft,"Data QA applied on BAL-NPW Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,504,MAS BAL-WPN Level,ft,"Data QA applied on BAL-WPN Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,505,MAS BAL-WPS Level,ft,"Data QA applied on BAL-WPS Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,506,MAS BAL-SPW Level,ft,"Data QA applied on BAL-SPW Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,507,MAS BAL-NW0-BN Level,ft,"Data QA applied on BAL-NW0-BN Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,508,MAS BAL-NW0-BW Level,ft,"Data QA applied on BAL-NW0-BW Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,509,MAS BAL-SW0-BS Level,ft,"Data QA applied on BAL-SW0-BS Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,510,MAS BAL-SW0-BW Level,ft,"Data QA applied on BAL-SW0-BW Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,511,MAS BAL-SW1-BS Level,ft,"Data QA applied on BAL-SW1-BS Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,512,MAS ABJ-801 Level,ft,"Data QA applied on ABJ-801 Level, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,513,MAS North Draft,ft,"Data QA applied on North Draft, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,514,MAS East Draft,ft,"Data QA applied on East Draft, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,515,MAS South Draft,ft,"Data QA applied on South Draft, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,516,MAS West Draft,ft,"Data QA applied on West Draft, computed by BMT WinMon."
Shell,Mars,MIS,Derived MAS,517,TIS Watchdog,#,Indicate whether the TIS is communicating to BMT WinMon or not.
Shell,Mars,MIS,Derived MAS,518,AWOS 10min Wind Spd Gust,knots,Derived AWOS wind gust speed computed during the previous 10 minutes at the sensor location.
Shell,Mars,MIS,Derived MAS,519,AWOS 1hr Wind Spd Gust,knots,Derived AWOS wind gust speed computed during the previous 1 hour at the sensor location.
Shell,Mars,MIS,Derived MAS,520,Lidar 2min Wind Spd Gust,knots,Derived Lidar wind gust speed computed during the previous 2 minutes at the sensor location.
Shell,Mars,MIS,Derived MAS,521,Lidar 10min Wind Spd Gust,knots,Derived Lidar wind gust speed computed during the previous 10 minutes at the sensor location.
Shell,Mars,MIS,Derived MAS,522,Lidar 1hr Wind Spd Gust,knots,Derived Lidar wind gust speed computed during the previous 1 hour at the sensor location.
Shell,Mars,MIS,Derived MAS,523,Phantom Weight,kips,"Output Phantom Weight, from 3rd party."
Shell,Mars,MIS,Derived MAS,524,Lightship Wt,kips,"Output Lightship Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,525,Lightship Change Wt,kips,"Output Lightship Change Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,526,Ballast Wt,kips,"Output Ballast Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,527,Void Wt,kips,"Output Void Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,528,Cons Liquids Wt,kips,"Output Cons Liquids Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,529,Drill Cons Wt,kips,"Output Drill Cons Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,530,Cement Wt,kips,"Output Cement Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,531,Drill Rig Wt,kips,"Output Drill Rig Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,532,Platform W Wt,kips,"Output Platform W Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,533,SCRs Wt,kips,"Output SCRs Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,534,Tendons Wt,kips,"Output Tendons Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,535,Risers Wt,kips,"Output Risers Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,536,Total Wt,kips,"Output Total Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,537,Columns Wt,kips,"Output Columns Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,538,Deck1 Wt,kips,"Output Deck1 Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,539,Deck2 Wt,kips,"Output Deck2 Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,540,Deck3 Wt,kips,"Output Deck3 Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,541,Deck4 Wt,kips,"Output Deck4 Wt, from 3rd party."
Shell,Mars,MIS,Derived MAS,542,Deck5 Wt,kips,"Output Deck5 Wt, from 3rd party."
